,'timestamp', 'Stempel_innen_mitte', 'Stempel_aussen', 'Matrize_zarge_oben', 'Matrize_zarge_mitte','Matrize_zarge_unten', 'Werkstueck_boden', 'Werkstueck_zarge_unten' , 'Werkstueck_zarge_mitte', 'Werkstueck_zarge_oben'
0.0,100.0033950805664,100.0,100.0,100.0,100.0,824.996337890625,824.996337890625,823.9643554687501,823.9643554687501,824.996337890625
5.08055543899536,100.01383209228516,100.0,100.0,100.00276184082033,100.0,823.4613647460938,823.4613647460938,823.4037475585938,823.4033813476561,823.4663696289062
10.161110877990723,100.01385498046876,100.0,100.0,100.00276947021484,100.0,823.4583740234374,823.4583740234374,823.4026489257811,823.4022827148436,823.4634399414062
15.241666793823242,100.01385498046876,100.0,100.0,100.00276947021484,100.0,823.4576416015626,823.4576416015626,823.4024047851561,823.4020385742188,823.4627075195312
20.322221755981445,100.0138702392578,100.0,100.0,100.00276947021484,100.0,823.4561767578125,823.4561767578125,823.4018554687501,823.4014892578125,823.461181640625
25.40277671813965,100.0138702392578,100.0,100.0,100.00276947021484,100.0,823.4559936523436,823.4559936523436,823.4017944335938,823.4014282226561,823.4609985351561
30.483333587646484,100.0138702392578,100.0,100.0,100.00276947021484,100.0,823.4556884765626,823.4556884765626,823.4016723632812,823.4013061523436,823.4607543945312
35.56388854980469,100.0138702392578,100.0,100.0,100.00276947021484,100.0,823.4552612304686,823.4552612304686,823.4014892578125,823.4011840820312,823.4603271484374
40.64444351196289,100.01387786865234,100.0,100.0,100.00277709960936,100.0,823.4544067382812,823.4544067382812,823.4011840820312,823.4008789062499,823.4594726562499
45.72499847412109,100.0138931274414,100.0,100.0,100.00277709960936,100.0,823.4527587890626,823.4527587890626,823.4005737304686,823.4002685546875,823.4578247070312
50.8055534362793,100.013916015625,100.0,100.0,100.0027847290039,100.0,823.4494018554686,823.4494018554686,823.3993530273436,823.3990478515626,823.4544677734374
55.88610839843751,100.01396179199217,100.0,100.0,100.00279235839844,100.0,823.4426879882812,823.4426879882812,823.3969116210938,823.3966064453125,823.4477539062499
60.96666717529297,100.01398468017578,100.0,100.0,100.00279998779295,100.0,823.4392700195312,823.4392700195312,823.3956909179686,823.3953857421875,823.4443969726561
66.0472183227539,100.0140151977539,100.0,100.0,100.0028076171875,100.0,823.4342041015626,823.4342041015626,823.3939208984374,823.3935546875,823.4393310546875
71.57096099853516,100.01406860351562,100.0,100.0,100.00282287597656,100.0,823.4265747070312,823.4265747070312,823.3911743164062,823.3908081054686,823.4317626953125
77.0947036743164,100.01416015625,100.0,100.0,100.00284576416016,100.0,823.4132690429686,823.4132690429686,823.3864135742188,823.3860473632812,823.4184570312499
82.61844635009764,100.0,100.0,100.0,100.0,100.0,880.7382202148436,880.7382202148436,879.5266723632812,879.5266723632812,880.7382202148436
88.14218902587889,100.0,100.0,100.0,100.0,100.0,873.6278686523436,873.6278686523436,872.4404296875,872.4404296875,873.6278686523436
93.66593170166016,100.0,100.0,100.0,100.0,100.0,865.8756713867188,865.8756713867188,864.714111328125,864.714111328125,865.8756713867188
99.1896743774414,100.0,100.0,100.0,100.0,100.0,858.3115234375,858.3115234375,857.1747436523436,857.1747436523436,858.3115234375
104.71341705322264,100.0,100.0,100.0,100.0,100.0,850.9275512695312,850.9275512695312,849.814697265625,849.814697265625,850.9275512695312
110.2371597290039,100.0,100.0,100.0,100.0,100.0,843.7164306640626,843.7164306640626,842.6265258789062,842.6265258789062,843.7164306640626
115.76090240478516,100.0,100.0,100.0,100.0,100.0,836.6712646484374,836.6712646484374,835.6033935546875,835.6033935546875,836.6712646484374
121.28465270996092,100.0,100.0,100.0,100.0,100.0,829.7854614257811,829.7854614257811,828.7388305664062,828.7388305664062,829.7854614257811
126.80839538574217,100.0,100.0,100.0,100.0,100.0,825.5772094726561,825.5772094726561,824.5435180664062,824.5435180664062,825.5772094726561
132.33213806152344,100.0,100.0,100.0,100.0,100.0,408.0437927246094,408.0437927246094,408.0437927246094,408.0437927246094,408.0437927246094
137.8558807373047,100.0,100.0,100.0,100.0,100.0,422.9629821777344,422.9629821777344,422.9629821777344,422.9629821777344,422.9629821777344
143.3796234130859,100.0,100.0,100.0,100.0,100.0,437.8350524902344,437.8350524902344,437.8350524902344,437.8350524902344,437.8350524902344
149.32228088378906,100.0,100.0,100.0,100.0,100.0,453.7810668945313,453.7810668945313,453.7810668945313,453.7810668945313,453.7810668945313
155.26495361328125,100.0,100.0,100.0,100.0,100.0,469.6737060546875,469.6737060546875,469.6737060546875,469.6737060546875,469.6737060546875
161.20762634277344,100.0,100.0,100.0,100.0,100.0,485.51342773437506,485.51342773437506,485.51342773437506,485.51342773437506,485.51342773437506
167.15029907226562,100.0,100.0,100.0,100.0,100.0,501.3023071289063,501.3023071289063,501.3023071289063,501.3023071289063,501.3023071289063
173.09295654296875,100.0,100.0,100.0,100.0,100.0,517.0565795898438,517.0565795898438,517.0565795898438,517.0565795898438,517.0565795898438
179.0356292724609,100.0,100.0,100.0,100.0,100.0,532.7764282226562,532.7764282226562,532.7764282226562,532.7764282226562,532.7764282226562
184.97830200195312,100.0,100.0,100.0,100.0,100.0,548.4620361328125,548.4620361328125,548.4620361328125,548.4620361328125,548.4620361328125
190.92095947265625,100.0,100.0,100.0,100.0,100.0,564.11376953125,564.11376953125,564.11376953125,564.11376953125,564.11376953125
196.86363220214844,100.0,100.0,100.0,100.0,100.0,579.731689453125,579.731689453125,579.731689453125,579.731689453125,579.731689453125
202.80630493164065,100.0,100.0,100.0,100.0,100.0,595.3160400390625,595.3160400390625,595.3160400390625,595.3160400390625,595.3160400390625
208.74896240234372,100.0,100.0,100.0,100.0,100.0,610.8758544921875,610.8758544921875,610.8758544921875,610.8758544921875,610.8758544921875
214.69163513183597,100.0,100.0,100.0,100.0,100.0,626.4149169921875,626.4149169921875,626.4149169921875,626.4149169921875,626.4149169921875
220.63430786132807,100.0,100.0,100.0,100.0,100.0,641.933349609375,641.933349609375,641.933349609375,641.933349609375,641.933349609375
226.57696533203125,100.0,100.0,100.0,100.0,100.0,657.4310913085938,657.4310913085938,657.4310913085938,657.4310913085938,657.4310913085938
